date,prediction,actual
2025-06-18,0.07041467,0.03772501697806208
2025-06-20,0.09769697,0.07322464562775574
2025-06-23,0.0790806,0.06972839598992055
2025-06-24,0.061713118,0.0563844229013386
2025-06-25,0.07512797,0.14378789279171164
2025-06-26,0.06777008,0.1203537898159617
2025-06-27,0.055521626,0.100866126069987
2025-06-30,0.08103587,0.11186789357276862
2025-07-01,0.047460616,0.07458385897778293
2025-07-02,0.017886372,0.08563759821781261
2025-07-03,0.0020906224,0.09572243594247362
2025-07-07,-0.03496679,0.12193220008411293
2025-07-08,-0.024352632,0.0824369910675412
2025-07-09,-0.020582533,0.07419131590507237
2025-07-10,-0.024612045,0.07419131590507237
2025-07-11,0.061813474,0.07419131590507237
2025-07-14,0.057638217,0.07419131590507237
2025-07-15,0.057881277,0.07419131590507237
2025-07-16,0.057087805,0.07419131590507237
2025-07-17,0.053389747,0.07419131590507237
2025-07-18,0.048650257,0.07419131590507237
2025-07-21,0.05186417,0.07419131590507237
2025-07-22,0.04343982,0.07419131590507237
2025-07-23,0.037939824,0.07419131590507237
2025-07-24,0.034810074,0.07419131590507237
2025-07-25,0.032556,0.07419131590507237
2025-07-28,0.017923987,0.07419131590507237
2025-07-29,0.017108295,0.07419131590507237
2025-07-30,0.027358951,0.07419131590507237
